"EVENT_ID","BOOK_ID","TICKET_TYPE","EVENT_NAME","EVENT_DESCRIPTION","EVENT_PRICE","EVENT_IMAGE","LOCAL_CODE","ADDRESS"
98,"9791141611040",SEAT_TYPE,최백규 시인과 함께하는 시 낭독회,<여름은 사랑의 천사> 시집의 구절들을 시인의 목소리로 직접 들어보는 시간.,30000,https://placehold.co/600x400/D8BFD8/333333?text=Poetry+Night,GANGWON,"강원특별자치도 강릉시 종합운동장길 84, 강릉아트센터"
99,"9791142313981",PERSON_TYPE,특강: 나는 왜 줏대가 없는가,심리학 전문가와 함께 단단한 자아를 만들어가는 방법에 대해 이야기합니다.,45000,https://placehold.co/600x400/ADD8E6/333333?text=Psychology+Talk,CHUNGCHEONG,"대전광역시 유성구 대덕대로 480, 대전컨벤션센터"
100,"9791142326226",PERSON_TYPE,유럽 풋볼 스카우팅 리포트 2025-26 출간 기념,저자와 함께 다음 시즌 유럽 축구의 판도를 미리 분석해보는 시간.,38000,https://placehold.co/600x400/20B2AA/FFFFFF?text=Football+Report,SEOUL,"서울특별시 마포구 월드컵로 240, 서울월드컵경기장"
101,"9791155402566",PERSON_TYPE,명상 워크숍: 화내며 살기엔 인생이 너무 짧다,내 안의 화를 다스리고 평정심을 찾는 철학적 명상 워크숍입니다.,50000,https://placehold.co/600x400/778899/FFFFFF?text=Meditation+Workshop,JEJU,"제주특별자치도 서귀포시 중문관광로 224, 제주국제컨벤션센터"
102,"9791155818299",PERSON_TYPE,나는 북경의 택배기사입니다: 저자와의 대화,평범한 일상 속에서 삶의 품위를 찾아가는 저자의 이야기를 직접 들어봅니다.,32000,https://placehold.co/600x400/F5DEB3/333333?text=Author+Dialogue,GYEONGGI_INCHEON,"인천광역시 연수구 센트럴로 123, 송도컨벤시아"
103,"9791155818343",PERSON_TYPE,고전 읽기: 자기 신뢰,오직 홀로 서는 인간만이 자유롭다는 메시지를 담은 고전을 함께 읽고 토론합니다.,28000,https://placehold.co/600x400/DEB887/333333?text=Classic+Reading,SEOUL,"서울특별시 서초구 반포대로 201, 국립중앙도서관"
104,"9791155818428",SEAT_TYPE,인문학 콘서트: 여자에 관하여,여성의 삶과 생각에 대한 깊이 있는 통찰을 나누는 인문학 콘서트.,48000,https://placehold.co/600x400/BC8F8F/FFFFFF?text=Humanities+Concert,GYEONGSANG,"대구광역시 북구 유통단지로 90, EXCO"
105,"9791155865767",PERSON_TYPE,"2025 자동차정비기능사 필기 합격 전략 설명회",자동차 전문가 정장만 저자가 직접 전하는 합격 노하우를 공개합니다.,22000,https://placehold.co/600x400/4682B4/FFFFFF?text=Auto+Mechanic,CHUNGCHEONG,"충청북도 청주시 청원구 오창대로 305, 충북대학교"
83,"9791141077761",PERSON_TYPE,토마토 컵라면 시식 이벤트,스페셜 에디션 출시 기념 시식 & 굿즈 증정,7000,https://placehold.co/600x400/E91E63/FFFFFF?text=Tasting+Event,JEJU,"제주특별자치도 서귀포시 중문관광로 72, 제주국제컨벤션센터(ICC) 세미나실"
84,"9791138375986",SEAT_TYPE,스포츠지도사 필기 일당백 특강,단기간 핵심만 뽑아 듣는 2급 필기 전략,9000,https://placehold.co/600x400/673AB7/FFFFFF?text=Exam+Lecture,CHUNGCHEONG,"세종특별자치시 이에스로 123, 세종문화예술회관 세미나실"
85,"9791138395045",SEAT_TYPE,스포츠지도사 기출분석 데이,누적 기출 트렌드로 보는 압축 정복 세션,9000,https://placehold.co/600x400/795548/FFFFFF?text=Past+Papers+Day,GYEONGGI_INCHEON,"경기도 성남시 분당구 성남대로 808, 성남아트센터 콘퍼런스룸"
